sample_name	year	period	site	specimen	color_p	color_s	type	plate	quant_reading
GBP23010301M_ITS_P48	23	p01	s03	01M	#440154FF	#240C4FFF	sample	P48	8670
GBP23010302M_ITS_P96	23	p01	s03	02M	#440154FF	#240C4FFF	sample	P96	6387
GBP23010303M_ITS_P96	23	p01	s03	03M	#440154FF	#240C4FFF	sample	P96	9699
GBP23010304M_ITS_P96	23	p01	s03	04M	#440154FF	#240C4FFF	sample	P96	14921
GBP23010305M_ITS_P96	23	p01	s03	05M	#440154FF	#240C4FFF	sample	P96	394
GBP23010501M_ITS_P96	23	p01	s05	01M	#440154FF	#5D126EFF	sample	P96	156211
GBP23010901M_ITS_P96	23	p01	s09	01M	#440154FF	#C73E4CFF	sample	P96	89
GBP23011001M_ITS_P96	23	p01	s10	01M	#440154FF	#DD513AFF	sample	P96	50146
GBP23011101M_ITS_P96	23	p01	s11	01M	#440154FF	#ED6925FF	sample	P96	4272
GBP23011102M_ITS_P96	23	p01	s11	02M	#440154FF	#ED6925FF	sample	P96	8791
GBP23020201M_ITS_P96	23	p02	s02	01M	#414487FF	#0C0826FF	sample	P96	5754
GBP23020202M_ITS_P96	23	p02	s02	02M	#414487FF	#0C0826FF	sample	P96	3387
GBP23020301M_ITS_P96	23	p02	s03	01M	#414487FF	#240C4FFF	sample	P96	17786
GBP23020302M_ITS_P96	23	p02	s03	02M	#414487FF	#240C4FFF	sample	P96	96799
GBP23020303M_ITS_P96	23	p02	s03	03M	#414487FF	#240C4FFF	sample	P96	74238
GBP23020304M_ITS_P96	23	p02	s03	04M	#414487FF	#240C4FFF	sample	P96	7036
GBP23020305M_ITS_P96	23	p02	s03	05M	#414487FF	#240C4FFF	sample	P96	1585
GBP23020401M_ITS_P96	23	p02	s04	01M	#414487FF	#420A68FF	sample	P96	1396
GBP23020402M_ITS_P96	23	p02	s04	02M	#414487FF	#420A68FF	sample	P96	6319
GBP23020403M_ITS_P96	23	p02	s04	03M	#414487FF	#420A68FF	sample	P96	64900
GBP23020404M_ITS_P48	23	p02	s04	04M	#414487FF	#420A68FF	sample	P48	1389
GBP23020501M_ITS_P96	23	p02	s05	01M	#414487FF	#5D126EFF	sample	P96	2368
GBP23020601M_ITS_P96	23	p02	s06	01M	#414487FF	#781C6DFF	sample	P96	24779
GBP23020602M_ITS_P96	23	p02	s06	02M	#414487FF	#781C6DFF	sample	P96	0
GBP23020701M_ITS_P96	23	p02	s07	01M	#414487FF	#932667FF	sample	P96	24841
GBP23020801M_ITS_P96	23	p02	s08	01M	#414487FF	#AE305CFF	sample	P96	21696
GBP23020802M_ITS_P96	23	p02	s08	02M	#414487FF	#AE305CFF	sample	P96	139
GBP23020901M_ITS_P48	23	p02	s09	01M	#414487FF	#C73E4CFF	sample	P48	16773
GBP23020902M_ITS_P96	23	p02	s09	02M	#414487FF	#C73E4CFF	sample	P96	3217
GBP23020903M_ITS_P96	23	p02	s09	03M	#414487FF	#C73E4CFF	sample	P96	33656
GBP23021101M_ITS_P96	23	p02	s11	01M	#414487FF	#ED6925FF	sample	P96	6759
GBP23021102M_ITS_P48	23	p02	s11	02M	#414487FF	#ED6925FF	sample	P48	56161
GBP23021103M_ITS_P96	23	p02	s11	03M	#414487FF	#ED6925FF	sample	P96	918
GBP23021104M_ITS_P96	23	p02	s11	04M	#414487FF	#ED6925FF	sample	P96	1693
GBP23021105M_ITS_P96	23	p02	s11	05M	#414487FF	#ED6925FF	sample	P96	56133
GBP23021401M_ITS_P96	23	p02	s14	01M	#414487FF	#FAC62DFF	sample	P96	2007
GBP23021402M_ITS_P96	23	p02	s14	02M	#414487FF	#FAC62DFF	sample	P96	5835
GBP23021501M_ITS_P96	23	p02	s15	01M	#414487FF	#F2E661FF	sample	P96	888
GBP23021602M_ITS_P96	23	p02	s16	02M	#414487FF	#FCFFA4FF	sample	P96	0
GBP23021603M_ITS_P96	23	p02	s16	03M	#414487FF	#FCFFA4FF	sample	P96	107473
GBP23021604M_ITS_P96	23	p02	s16	04M	#414487FF	#FCFFA4FF	sample	P96	34020
GBP23021605M_ITS_P96	23	p02	s16	05M	#414487FF	#FCFFA4FF	sample	P96	0
GBP23030101M_ITS_P96	23	p03	s01	01M	#2A788EFF	#000004FF	sample	P96	108597
GBP23030102M_ITS_P96	23	p03	s01	02M	#2A788EFF	#000004FF	sample	P96	359
GBP23030201M_ITS_P96	23	p03	s02	01M	#2A788EFF	#0C0826FF	sample	P96	17616
GBP23030501M_ITS_P96	23	p03	s05	01M	#2A788EFF	#5D126EFF	sample	P96	54848
GBP23031301M_ITS_P96	23	p03	s13	01M	#2A788EFF	#FCA50AFF	sample	P96	4112
GBP23031401M_ITS_P96	23	p03	s14	01M	#2A788EFF	#FAC62DFF	sample	P96	481
GBP23031402M_ITS_P96	23	p03	s14	02M	#2A788EFF	#FAC62DFF	sample	P96	36151
GBP23031403M_ITS_P48	23	p03	s14	03M	#2A788EFF	#FAC62DFF	sample	P48	6393
GBP23031404M_ITS_P96	23	p03	s14	04M	#2A788EFF	#FAC62DFF	sample	P96	2382
GBP23031405M_ITS_P48	23	p03	s14	05M	#2A788EFF	#FAC62DFF	sample	P48	2830
GBP23031601M_ITS_P96	23	p03	s16	01M	#2A788EFF	#FCFFA4FF	sample	P96	837
GBP23040101M_ITS_P96	23	p04	s01	01M	#22A884FF	#000004FF	sample	P96	315
GBP23040201M_ITS_P96	23	p04	s02	01M	#22A884FF	#0C0826FF	sample	P96	11592
GBP23040202M_ITS_P96	23	p04	s02	02M	#22A884FF	#0C0826FF	sample	P96	120897
GBP23040203M_ITS_P96	23	p04	s02	03M	#22A884FF	#0C0826FF	sample	P96	122407
GBP23040301M_ITS_P96	23	p04	s03	01M	#22A884FF	#240C4FFF	sample	P96	10120
GBP23040401M_ITS_P96	23	p04	s04	01M	#22A884FF	#420A68FF	sample	P96	1628
GBP23040402M_ITS_P48	23	p04	s04	02M	#22A884FF	#420A68FF	sample	P48	705
GBP23040403M_ITS_P48	23	p04	s04	03M	#22A884FF	#420A68FF	sample	P48	89
GBP23040701M_ITS_P96	23	p04	s07	01M	#22A884FF	#932667FF	sample	P96	10508
GBP23040702M_ITS_P48	23	p04	s07	02M	#22A884FF	#932667FF	sample	P48	7026
GBP23041101M_ITS_P48	23	p04	s11	01M	#22A884FF	#ED6925FF	sample	P48	97282
GBP23041102M_ITS_P48	23	p04	s11	02M	#22A884FF	#ED6925FF	sample	P48	3593
GBP23041103M_ITS_P96	23	p04	s11	03M	#22A884FF	#ED6925FF	sample	P96	1110
GBP23041104M_ITS_P48	23	p04	s11	04M	#22A884FF	#ED6925FF	sample	P48	11189
GBP23041105M_ITS_P96	23	p04	s11	05M	#22A884FF	#ED6925FF	sample	P96	394
GBP23041301M_ITS_P96	23	p04	s13	01M	#22A884FF	#FCA50AFF	sample	P96	4090
GBP23041302M_ITS_P48	23	p04	s13	02M	#22A884FF	#FCA50AFF	sample	P48	7826
GBP23041401M_ITS_P96	23	p04	s14	01M	#22A884FF	#FAC62DFF	sample	P96	126080
GBP23041402M_ITS_P96	23	p04	s14	02M	#22A884FF	#FAC62DFF	sample	P96	8055
GBP23041403M_ITS_P96	23	p04	s14	03M	#22A884FF	#FAC62DFF	sample	P96	28796
GBP23041404M_ITS_P96	23	p04	s14	04M	#22A884FF	#FAC62DFF	sample	P96	41120
GBP23041405M_ITS_P96	23	p04	s14	05M	#22A884FF	#FAC62DFF	sample	P96	1442
GBP23041406M_ITS_P96	23	p04	s14	06M	#22A884FF	#FAC62DFF	sample	P96	56093
GBP23050301M_ITS_P96	23	p05	s03	01M	#7AD151FF	#240C4FFF	sample	P96	6672
GBP23050401M_ITS_P48	23	p05	s04	01M	#7AD151FF	#420A68FF	sample	P48	51462
GBP23050402M_ITS_P48	23	p05	s04	02M	#7AD151FF	#420A68FF	sample	P48	1077
GBP23050403M_ITS_P48	23	p05	s04	03M	#7AD151FF	#420A68FF	sample	P48	0
GBP23050501M_ITS_P96	23	p05	s05	01M	#7AD151FF	#5D126EFF	sample	P96	383
GBP23050502M_ITS_P48	23	p05	s05	02M	#7AD151FF	#5D126EFF	sample	P48	2003
GBP23050701M_ITS_P48	23	p05	s07	01M	#7AD151FF	#932667FF	sample	P48	13983
GBP23050702M_ITS_P96	23	p05	s07	02M	#7AD151FF	#932667FF	sample	P96	57715
GBP23051501M_ITS_P96	23	p05	s15	01M	#7AD151FF	#F2E661FF	sample	P96	907
GBP23051601M_ITS_P96	23	p05	s16	01M	#7AD151FF	#FCFFA4FF	sample	P96	2288
GBP23051602M_ITS_P96	23	p05	s16	02M	#7AD151FF	#FCFFA4FF	sample	P96	6729
GBP23051603M_ITS_P96	23	p05	s16	03M	#7AD151FF	#FCFFA4FF	sample	P96	385
GBP23060101M_ITS_P96	23	p06	s01	01M	#FDE725FF	#000004FF	sample	P96	892
GBP23060102M_ITS_P96	23	p06	s01	02M	#FDE725FF	#000004FF	sample	P96	16445
GBP23060103M_ITS_P48	23	p06	s01	03M	#FDE725FF	#000004FF	sample	P48	567
GBP23060104M_ITS_P48	23	p06	s01	04M	#FDE725FF	#000004FF	sample	P48	32841
GBP23060105M_ITS_P48	23	p06	s01	05M	#FDE725FF	#000004FF	sample	P48	12193
GBP23060201M_ITS_P48	23	p06	s02	01M	#FDE725FF	#0C0826FF	sample	P48	54129
GBP23060202M_ITS_P48	23	p06	s02	02M	#FDE725FF	#0C0826FF	sample	P48	337
GBP23060203M_ITS_P96	23	p06	s02	03M	#FDE725FF	#0C0826FF	sample	P96	64772
GBP23060204M_ITS_P48	23	p06	s02	04M	#FDE725FF	#0C0826FF	sample	P48	10295
GBP23060205M_ITS_P48	23	p06	s02	05M	#FDE725FF	#0C0826FF	sample	P48	22663
GBP23060301M_ITS_P48	23	p06	s03	01M	#FDE725FF	#240C4FFF	sample	P48	157803
GBP23060302M_ITS_P48	23	p06	s03	02M	#FDE725FF	#240C4FFF	sample	P48	85475
GBP23060303M_ITS_P96	23	p06	s03	03M	#FDE725FF	#240C4FFF	sample	P96	2554
GBP23060304M_ITS_P96	23	p06	s03	04M	#FDE725FF	#240C4FFF	sample	P96	1364
GBP23060305M_ITS_P48	23	p06	s03	05M	#FDE725FF	#240C4FFF	sample	P48	35240
GBP23060401M_ITS_P96	23	p06	s04	01M	#FDE725FF	#420A68FF	sample	P96	552
GBP23060402M_ITS_P96	23	p06	s04	02M	#FDE725FF	#420A68FF	sample	P96	3916
GBP23060403M_ITS_P48	23	p06	s04	03M	#FDE725FF	#420A68FF	sample	P48	4493
GBP23060404M_ITS_P96	23	p06	s04	04M	#FDE725FF	#420A68FF	sample	P96	29874
GBP23060501M_ITS_P48	23	p06	s05	01M	#FDE725FF	#5D126EFF	sample	P48	136913
GBP23060701M_ITS_P96	23	p06	s07	01M	#FDE725FF	#932667FF	sample	P96	20071
GBP23060801M_ITS_P96	23	p06	s08	01M	#FDE725FF	#AE305CFF	sample	P96	2062
GBP23060901M_ITS_P48	23	p06	s09	01M	#FDE725FF	#C73E4CFF	sample	P48	173
GBP23061001M_ITS_P48	23	p06	s10	01M	#FDE725FF	#DD513AFF	sample	P48	30425
GBP23061002M_ITS_P96	23	p06	s10	02M	#FDE725FF	#DD513AFF	sample	P96	2770
GBP23061003M_ITS_P96	23	p06	s10	03M	#FDE725FF	#DD513AFF	sample	P96	93
GBP23061004M_ITS_P96	23	p06	s10	04M	#FDE725FF	#DD513AFF	sample	P96	50607
GBP23061005M_ITS_P96	23	p06	s10	05M	#FDE725FF	#DD513AFF	sample	P96	2445
GBP23061201M_ITS_P48	23	p06	s12	01M	#FDE725FF	#F8850FFF	sample	P48	178610
GBP23061202M_ITS_P96	23	p06	s12	02M	#FDE725FF	#F8850FFF	sample	P96	28345
GBP23061301M_ITS_P96	23	p06	s13	01M	#FDE725FF	#FCA50AFF	sample	P96	7454
GBP23061303M_ITS_P48	23	p06	s13	03M	#FDE725FF	#FCA50AFF	sample	P48	12090
GBP23061304M_ITS_P96	23	p06	s13	04M	#FDE725FF	#FCA50AFF	sample	P96	8698
GBP23061305M_ITS_P96	23	p06	s13	05M	#FDE725FF	#FCA50AFF	sample	P96	28049
GBP23061401M_ITS_P96	23	p06	s14	01M	#FDE725FF	#FAC62DFF	sample	P96	43296
GBP23061402M_ITS_P96	23	p06	s14	02M	#FDE725FF	#FAC62DFF	sample	P96	2107
GBP23061404M_ITS_P96	23	p06	s14	04M	#FDE725FF	#FAC62DFF	sample	P96	9538
GBP23061405M_ITS_P48	23	p06	s14	05M	#FDE725FF	#FAC62DFF	sample	P48	0
neg1_ITS_P96	NA	pNA	sNA	NA1	red	red	negative	P96	352
neg2_ITS_P96	NA	pNA	sNA	NA2	red	red	negative	P96	1547
neg4_ITS_P96	NA	pNA	sNA	NA3	red	red	negative	P96	386
neg6_ITS_P48	NA	pNA	sNA	NA4	red	red	negative	P48	0
neg7_ITS_P48	NA	pNA	sNA	NA5	red	red	negative	P48	4
neg9_ITS_P48	NA	pNA	sNA	NA6	red	red	negative	P48	0
negPCR_ITS_P48	NA	pNA	sNA	NA7	red	red	negative	P48	10
negPCR_ITS_P96	NA	pNA	sNA	NA8	red	red	negative	P96	4830
