"";"sample";"year";"period";"site";"specimen";"color_p";"color_s";"type";"plate";"quant_reading";"is.neg";"Abelmoschus";"Achillea";"Aconitum";"Actinidia";"Aegilops";"Aegonychon";"Agrostis";"Ajuga";"Allium";"Alnus";"Anagallis";"Anemone";"Anthoxanthum";"Anthyllis";"Arabis";"Arenaria";"Arrhenatherum";"Bellis";"Betula";"Brachypodium";"Brassica";"Caltha";"Campanula";"Cardamine";"Carduus";"Carex";"Castanea";"Chaerophyllum";"Chrysosplenium";"Cirsium";"Citrus";"Clematis";"Clinopodium";"Colocasia";"Conium";"Crataegus";"Crepis";"Cucumis";"Daboecia";"Dactylis";"Digitalis";"Echium";"Erica";"Erinus";"Erodium";"Erucastrum";"Eryngium";"Erysimum";"Erythronium";"Eucalyptus";"Fagus";"Festuca";"Galium";"Genista";"Gentiana";"Geranium";"Glandora";"Glechoma";"Globularia";"Helianthemum";"Helleborus";"Herniaria";"Hieracium";"Hippocrepis";"Holcus";"Hypericum";"Hypochaeris";"Iberis";"Ilex";"Jasione";"Juglans";"Lamium";"Lathraea";"Lathyrus";"Leontodon";"Leucanthemum";"Linaria";"Linum";"Lithodora";"Lolium";"Lotus";"Melampyrum";"Myosotis";"Narcissus";"Oxalis";"Parietaria";"Pedicularis";"Pilosella";"Pinguicula";"Plantago";"Platanus";"Pleuropterus";"Poa";"Polygala";"Potentilla";"Primula";"Pritzelago";"Prunella";"Prunus";"Pulmonaria";"Pyrus";"Quercus";"Ranunculus";"Raphanus";"Rhinanthus";"Robinia";"Rosa";"Rubus";"Salix";"Sambucus";"Scrophularia";"Sedum";"Sideritis";"Silybum";"Sisymbrium";"Solanum";"Stellaria";"Symphytum";"Taraxacum";"Teucrium";"Thymus";"Tornabenea";"Tragopogon";"Trifolium";"Tripleurospermum";"Ulex";"Urtica";"Vaccinium";"Veronica";"Vicia";"Viola"
"1";"GBP23010301M_ITS_P48";23;1;3;"01M";"#440154FF";"#240C4FFF";"sample";"P48";10455;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;18;0;14;0;0;0;0;0;0;0;0;0;0;0;0;3892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0;0;0;0;9;0
"2";"GBP23010302M_ITS_P96";23;1;3;"02M";"#440154FF";"#240C4FFF";"sample";"P96";6470;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0;673;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;683;0
"3";"GBP23010303M_ITS_P96";23;1;3;"03M";"#440154FF";"#240C4FFF";"sample";"P96";11068;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4319;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;0;0;0;0;3;0;0;0;0;0;124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0;0;0;0;0;0;0;0;14;20
"4";"GBP23010304M_ITS_P96";23;1;3;"04M";"#440154FF";"#240C4FFF";"sample";"P96";18320;FALSE;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;92;0;0;0;0;0;0;0;0;0;0;0;0;3698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1066
"5";"GBP23010305M_ITS_P96";23;1;3;"05M";"#440154FF";"#240C4FFF";"sample";"P96";700;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;151;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0
"6";"GBP23010501M_ITS_P96";23;1;5;"01M";"#440154FF";"#5D126EFF";"sample";"P96";161394;FALSE;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;133;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;437;0;0;0;23298;0;0;0;0;6;0;0;0;0;0;0;0;963;0;0;0;0;0;0;106;0;0;513;87;0;0;0;0;0;70;0;0;287;12;191;0;0;375;610;0;30;4;0;0;0;0;12;9;0;0;0;0;0;0;0;0;0;1261;0;0;0;0;48;0;0;4;4460;14;0;1257
"7";"GBP23010901M_ITS_P96";23;1;9;"01M";"#440154FF";"#C73E4CFF";"sample";"P96";100;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"8";"GBP23011001M_ITS_P96";23;1;10;"01M";"#440154FF";"#DD513AFF";"sample";"P96";51095;FALSE;9;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;320;8;0;16;0;0;793;0;0;0;0;0;2;0;0;0;25854;0;0;0;0;0;0;0;0;0;0;951;0;0;10;0;103;0;0;0;12;0;0;0;7;0;281;0;0;66;0;0;0;0;64;343;0;38;0;7;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17285;288;0;0;0;0;1010;0;453;0;0;0;234;30
"9";"GBP23011101M_ITS_P96";23;1;11;"01M";"#440154FF";"#ED6925FF";"sample";"P96";4548;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;39;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;20;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;3
"10";"GBP23011102M_ITS_P96";23;1;11;"02M";"#440154FF";"#ED6925FF";"sample";"P96";10154;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;408;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;15;125;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;16;0;0;0;22;0;255;337
"11";"GBP23020201M_ITS_P96";23;2;2;"01M";"#414487FF";"#0C0826FF";"sample";"P96";6264;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;22;0;0;0;0;0;5;0;0;0;0;164;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;22;0;0;0;3;0;3;0;0;0;0;0;0;0;337;372;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;662;0;0;0;0;0;0;0;0;0;0;9;3580
"12";"GBP23020202M_ITS_P96";23;2;2;"02M";"#414487FF";"#0C0826FF";"sample";"P96";3757;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2032;0;0;0;0;0;0;0;0;0;0;212;980
"13";"GBP23020301M_ITS_P96";23;2;3;"01M";"#414487FF";"#240C4FFF";"sample";"P96";20416;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;13;0;0;10;0;0;0;0;0;0;0;0;0;1560;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;10659;833
"14";"GBP23020302M_ITS_P96";23;2;3;"02M";"#414487FF";"#240C4FFF";"sample";"P96";105011;FALSE;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;195;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;7863;0;0;0;0;2;0;0;0;0;0;0;0;1044;0;0;0;0;0;0;0;0;0;0;0;0;515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52968;38;0;0;0;0;0;0;0;0;0;0;8579;66
"15";"GBP23020303M_ITS_P96";23;2;3;"03M";"#414487FF";"#240C4FFF";"sample";"P96";79775;FALSE;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;82;0;0;0;0;0;0;0;0;66;0;0;0;199;0;0;0;0;0;0;0;0;0;0;0;0;8743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15658;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6916;41;0;0;0;0;0;0;0;0;0;0;4566;111
"16";"GBP23020304M_ITS_P96";23;2;3;"04M";"#414487FF";"#240C4FFF";"sample";"P96";7157;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;313;10;0;0;10;0;0;0;0;0;0;0;0;0;0;0;2;1312;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;6;3;9;0;0;0;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;18;0;0;0;0;163;0;0;0;0;0;311;28
"17";"GBP23020305M_ITS_P96";23;2;3;"05M";"#414487FF";"#240C4FFF";"sample";"P96";1523;FALSE;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;3;0;0;0;0;0;0;0;0;0;0;58;0
"18";"GBP23020401M_ITS_P96";23;2;4;"01M";"#414487FF";"#420A68FF";"sample";"P96";1344;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1306;0
"19";"GBP23020402M_ITS_P96";23;2;4;"02M";"#414487FF";"#420A68FF";"sample";"P96";7075;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;306;0;0;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;183;0;0;0;0;0;0;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;112;0;0;0;0;0;0;0;0;0;0;3025;11
"20";"GBP23020403M_ITS_P96";23;2;4;"03M";"#414487FF";"#420A68FF";"sample";"P96";69104;FALSE;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12449;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;786;6033;0;0;0;0;0;0;0;0;0;0;3;0;9;0;0;0;0;0;0;0;0;0;0;0;0;20;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;419;0;39;2244
"21";"GBP23020404M_ITS_P48";23;2;4;"04M";"#414487FF";"#420A68FF";"sample";"P48";1591;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;1108;0
"22";"GBP23020501M_ITS_P96";23;2;5;"01M";"#414487FF";"#5D126EFF";"sample";"P96";2231;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23";"GBP23020601M_ITS_P96";23;2;6;"01M";"#414487FF";"#781C6DFF";"sample";"P96";28074;FALSE;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;14;0;0;210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;666;0;0;0;0;15;0;0;0;0;0;0;0;8065;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;275
"24";"GBP23020602M_ITS_P96";23;2;6;"02M";"#414487FF";"#781C6DFF";"sample";"P96";20;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;8
"25";"GBP23020701M_ITS_P96";23;2;7;"01M";"#414487FF";"#932667FF";"sample";"P96";28009;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;523;0;0;0;0;0;0;0;0;0;0;3246;0;0;0;0;0;0;0;0;71;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2040;0;0;0;0;0;0;0;0;407;0;39;8832
"26";"GBP23020801M_ITS_P96";23;2;8;"01M";"#414487FF";"#AE305CFF";"sample";"P96";28028;FALSE;0;0;0;0;0;0;0;0;0;0;0;680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148;0;0;0;0;0;0;4;0;0;0;0;0;27;8;0;0;0;0;0;0;0;0;0;0;19;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;17;0;0;0;0;0;0;0;0;777;0;122;0
"27";"GBP23020802M_ITS_P96";23;2;8;"02M";"#414487FF";"#AE305CFF";"sample";"P96";141;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28";"GBP23020901M_ITS_P48";23;2;9;"01M";"#414487FF";"#C73E4CFF";"sample";"P48";19893;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;56;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;8;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;27;0;0;0;475;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;12;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;9;0;0;10;49;16132
