"";"sample";"year";"period";"site";"specimen";"color_p";"color_s";"type";"plate";"quant_reading";"is.neg";"Abelmoschus";"Achillea";"Aconitum";"Actinidia";"Aegilops";"Aegonychon";"Agrostis";"Ajuga";"Allium";"Alnus";"Anagallis";"Anemone";"Anthoxanthum";"Anthyllis";"Arabis";"Arenaria";"Arrhenatherum";"Bellis";"Betula";"Brachypodium";"Brassica";"Caltha";"Campanula";"Cardamine";"Carduus";"Carex";"Castanea";"Chaerophyllum";"Chrysosplenium";"Cirsium";"Citrus";"Clematis";"Clinopodium";"Colocasia";"Conium";"Crataegus";"Crepis";"Cucumis";"Daboecia";"Dactylis";"Digitalis";"Echium";"Erica";"Erinus";"Erodium";"Erucastrum";"Eryngium";"Erysimum";"Erythronium";"Eucalyptus";"Fagus";"Festuca";"Galium";"Genista";"Gentiana";"Geranium";"Glandora";"Glechoma";"Globularia";"Helianthemum";"Helleborus";"Herniaria";"Hieracium";"Hippocrepis";"Holcus";"Hypericum";"Hypochaeris";"Iberis";"Ilex";"Jasione";"Juglans";"Lamium";"Lathraea";"Lathyrus";"Leontodon";"Leucanthemum";"Linaria";"Linum";"Lithodora";"Lolium";"Lotus";"Melampyrum";"Myosotis";"Narcissus";"Oxalis";"Parietaria";"Pedicularis";"Pilosella";"Pinguicula";"Plantago";"Platanus";"Pleuropterus";"Poa";"Polygala";"Potentilla";"Primula";"Pritzelago";"Prunella";"Prunus";"Pulmonaria";"Pyrus";"Quercus";"Ranunculus";"Raphanus";"Rhinanthus";"Robinia";"Rosa";"Rubus";"Salix";"Sambucus";"Scrophularia";"Sedum";"Sideritis";"Silybum";"Sisymbrium";"Solanum";"Stellaria";"Symphytum";"Taraxacum";"Teucrium";"Thymus";"Tornabenea";"Tragopogon";"Trifolium";"Tripleurospermum";"Ulex";"Urtica";"Vaccinium";"Veronica";"Vicia";"Viola"
"62";"GBP23040701M_ITS_P96";23;4;7;"01M";"#22A884FF";"#932667FF";"sample";"P96";10671;FALSE;0;0;0;0;0;0;0;989;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;4;0;0;0;6;0;2447;0;0;0;324;17;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;137;0;0;0;0;0;6373;0;0;0;0;10;38;7
"63";"GBP23040702M_ITS_P48";23;4;7;"02M";"#22A884FF";"#932667FF";"sample";"P48";7522;FALSE;0;0;0;0;0;0;0;223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;23;0;93;0;12;0;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;0;6268;0;0;0;0;229;0;27
"64";"GBP23041101M_ITS_P48";23;4;11;"01M";"#22A884FF";"#ED6925FF";"sample";"P48";100420;FALSE;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;404;0;5110;0;0;0;0;0;0;0;0;0;0;6;0;13;0;0;78495;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;0;0;0;481;0;0;0;3704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93;0;0;0;0;46;1301;8
"65";"GBP23041102M_ITS_P48";23;4;11;"02M";"#22A884FF";"#ED6925FF";"sample";"P48";3789;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1105;0;408;0;149;0;0;0;0;0;0;0;0;0;0;24;0;0;893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;432;0;0;0;0;0;0;3;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;231;0;61;0;0;0;0;0;0;0;0;0;22;0;0;0;8;0;0;0;0;4;278;0
"66";"GBP23041103M_ITS_P96";23;4;11;"03M";"#22A884FF";"#ED6925FF";"sample";"P96";1822;FALSE;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;32;0;0;0;269;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1057;0
"67";"GBP23041104M_ITS_P48";23;4;11;"04M";"#22A884FF";"#ED6925FF";"sample";"P48";11289;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2316;0;1352;37;430;0;0;0;0;0;0;0;0;0;0;0;0;0;5156;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;0;0;0;0;0;36;0;0;16;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0;0;0;50;129;0;0;0;5;0;0;0;0;9;1113;0
"68";"GBP23041105M_ITS_P96";23;4;11;"05M";"#22A884FF";"#ED6925FF";"sample";"P96";475;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;6;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"69";"GBP23041301M_ITS_P96";23;4;13;"01M";"#22A884FF";"#FCA50AFF";"sample";"P96";4148;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4029;0
"70";"GBP23041302M_ITS_P48";23;4;13;"02M";"#22A884FF";"#FCA50AFF";"sample";"P48";7825;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;13;0;0;0;0;0;0;0;0;0;7441;0
"71";"GBP23041401M_ITS_P96";23;4;14;"01M";"#22A884FF";"#FAC62DFF";"sample";"P96";143852;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;97;0;0;0;0;0;0;0;0;0;0;87;0;0;0;0;263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;8;0;0;0;2;18;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;683;0;0;0;104797;0;0;0;0;0;8;0;0;0;0;2;0;0;0;0;0;0;0;13;0;0;15;0;0;0;0;0;0;87;0;0;0;0;0;0;0;0;0;0;0;0;0;277;0;0;21;0;0;21502;0
"72";"GBP23041402M_ITS_P96";23;4;14;"02M";"#22A884FF";"#FAC62DFF";"sample";"P96";8515;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;4;0;0;0;0;0;0;0;0;341;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;6;0;0;0;0;0;0;0;0;0;14;0;0;0;0;7800;0;15;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;10;0
"73";"GBP23041403M_ITS_P96";23;4;14;"03M";"#22A884FF";"#FAC62DFF";"sample";"P96";32564;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24998;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5685;0
"74";"GBP23041404M_ITS_P96";23;4;14;"04M";"#22A884FF";"#FAC62DFF";"sample";"P96";43268;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136;1297;0;0;0;0;0;184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3182;0;0;0;2300;0;0;0;0;0;19;176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;0;0;0;0;0;51;0;0;0;0;0;0;0;31;0;0;32680;0;0;0;0;55;287;0
"75";"GBP23041405M_ITS_P96";23;4;14;"05M";"#22A884FF";"#FAC62DFF";"sample";"P96";1457;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1444;0
"76";"GBP23041406M_ITS_P96";23;4;14;"06M";"#22A884FF";"#FAC62DFF";"sample";"P96";61224;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;305;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;328;0;0;0;27850;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;71;0;0;0;0;0;0;35;0;0;0;0;0;0;0;75;0;0;0;0;0;1113;0;0;0;0;9;25756;0
"77";"GBP23050301M_ITS_P96";23;5;3;"01M";"#7AD151FF";"#240C4FFF";"sample";"P96";7202;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4332;0;0;0;0;0;0;0;0;1857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;237;0;0;0;0;0;225;0
"78";"GBP23050401M_ITS_P48";23;5;4;"01M";"#7AD151FF";"#420A68FF";"sample";"P48";51830;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;11455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1595;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;2;0;0;0;0;0;34845;0
"79";"GBP23050402M_ITS_P48";23;5;4;"02M";"#7AD151FF";"#420A68FF";"sample";"P48";1476;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;34;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;122;0;0;0;0;0;0;0;0;6;0;0;0;0;6;0;0;0;0;0;0;0;6;0;0;0;0;261;0;0;0;0;0;0;0;0;0;0;462;397;0;0;0;19;0;0;0;0;0;68;0
"80";"GBP23050403M_ITS_P48";23;5;4;"03M";"#7AD151FF";"#420A68FF";"sample";"P48";0;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"81";"GBP23050501M_ITS_P96";23;5;5;"01M";"#7AD151FF";"#5D126EFF";"sample";"P96";529;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;18;0
"82";"GBP23050502M_ITS_P48";23;5;5;"02M";"#7AD151FF";"#5D126EFF";"sample";"P48";1930;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"83";"GBP23050701M_ITS_P48";23;5;7;"01M";"#7AD151FF";"#932667FF";"sample";"P48";15326;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;8;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;298;0;0;0;0;0;0;0;0;0;0;27;0;0;0;22;0;0;0;0;0;20;0;0;0;0;3;0;0;0;0;0;16;0;0;0;0;11336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;0;0;0;0;3179;0;0;0;0;0;97;0
"84";"GBP23050702M_ITS_P96";23;5;7;"02M";"#7AD151FF";"#932667FF";"sample";"P96";66996;FALSE;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;46215;0;331;0;151;0;0;0;0;5;0;0;0;0;0;0;0;0;37;0;0;0;18;0;0;0;0;622;0;0;0;0;0;0;0;0;0;0;110;0;0;0;8559;0;0;0;142;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;9;1609;0;0;15;0;0;0;0;0;0;24;159;0;0;0;0;5999;0;789;0;0;78;467;126
"85";"GBP23051501M_ITS_P96";23;5;15;"01M";"#7AD151FF";"#F2E661FF";"sample";"P96";937;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0
"86";"GBP23051601M_ITS_P96";23;5;16;"01M";"#7AD151FF";"#FCFFA4FF";"sample";"P96";3181;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;4;8;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;0;0;0;0;0;0;1387;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;5;0;0;0;0;3;0;0;0;0;0;0;0;0;0;20;81;2;0;0;0;114;0;0;0;0;0;985;0
"87";"GBP23051602M_ITS_P96";23;5;16;"02M";"#7AD151FF";"#FCFFA4FF";"sample";"P96";6786;FALSE;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;0;0;0;1362;0;0;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;6;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;4878;0;0;0;0;58;20;0
"88";"GBP23051603M_ITS_P96";23;5;16;"03M";"#7AD151FF";"#FCFFA4FF";"sample";"P96";324;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;36;0;0;0;0;0;17;0
"89";"GBP23060101M_ITS_P96";23;6;1;"01M";"#FDE725FF";"#000004FF";"sample";"P96";955;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;763;0
"90";"GBP23060102M_ITS_P96";23;6;1;"02M";"#FDE725FF";"#000004FF";"sample";"P96";17865;FALSE;0;0;8;0;0;0;0;0;0;0;0;0;0;7;0;0;0;75;0;0;0;0;0;0;284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;6483;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;426;0;0;0;0;0;10;0;0;0;0;902;0;0;0;5778;0;0;0;0;0;0;0;0;84;0;2;0;0;0;0;0;0;0;0;0;0;29;0;84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1838;0;10;0;0;0;314;0
"91";"GBP23060103M_ITS_P48";23;6;1;"03M";"#FDE725FF";"#000004FF";"sample";"P48";568;FALSE;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84;0;0;0;0;0;0;0;0;0;0;0;135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;0;0;0;0;0;0;0
"92";"GBP23060104M_ITS_P48";23;6;1;"04M";"#FDE725FF";"#000004FF";"sample";"P48";37293;FALSE;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;15;0;0;4;0;0;0;0;0;2184;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;203;0;0;0;0;0;0;0;0;0;0;21463;0;0;0;3636;0;0;0;0;0;5;0;0;312;0;0;0;0;0;0;0;0;0;0;0;0;70;0;0;0;69;20;0;0;225;0;0;0;0;4;0;0;0;175;0;0;0;1793;0;100;0;0;0;1290;0
"93";"GBP23060105M_ITS_P48";23;6;1;"05M";"#FDE725FF";"#000004FF";"sample";"P48";12319;FALSE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;24;0;115;128;0;9;0;0;0;528;0;0;0;0;0;0;0;0;427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10407;0;0;0;0;33;292;0
