"","Plant","Occurrence_in_mb_results","occurrence_in_ref_database"
"1","Achillea millefolium",1,1
"2","Satureja alpina ssp. pyrenaea",0,0
"3","Ajuga reptans",1,1
"4","Anacamptis pyramidalis",0,1
"5","Anemone nemorosa",0,1
"6","Anthillys vulneraria",0,0
"7","Anthyllis vulneraria",0,1
"8","Arabis alpina",0,1
"9","Arabis aplina",0,0
"10","Arenaria grandiflora",0,1
"11","Arenaria grandiflora subsp.grandiflora",0,0
"12","Arenaria montana",0,0
"13","Arenaria serpyllifolia",0,1
"14","Bellis perennis",1,1
"15","Caltha palustris",0,1
"16","SI (Campana arenaria)",0,0
"17","Campanilla morada",0,0
"18","Campanula glomerata",0,1
"19","Campanula hispanica",0,0
"20","Capsella bursa-pastoris",0,0
"21","Capsella bursa-pastoris",0,0
"22","Cardamine amarilla",0,0
"23","Cardamine flexuosa",0,1
"24","Cardamine hirusta",0,0
"25","Cardamine pratensis",1,1
"26","Carduncellus mitissimus",0,1
"27","Carduncellus mitissimus",0,1
"28","Cerastium fontanum",0,1
"29","Cerastium vulgare",0,0
"30","Chamaemelum nobile",0,1
"31","Chrysosp.enium oppositifolium",0,0
"32","Cirsium eriophorum ssp. richteria",0,0
"33","Cirsium palustre",1,1
"34","Cirsium vulgare",1,1
"35","Clinopodium alpinus",0,0
"36","Clinopodium vulgare",1,1
"37","Colchicum montanm",0,0
"38","Crataegus monogyna",1,1
"39","Daboecia cantabrica",0,1
"40","Dianthus hyssopifolius subsp.Hyssopifolius",0,0
"41","Digitalis purpurea",0,1
"42","Endressia castellana",0,1
"43","Erica arborea",1,1
"44","Erica arborea/lusitanica",0,0
"45","Erica cinerea",1,1
"46","Erica lusitanica",0,1
"47","Erica tetralix",0,1
"48","Erica vagans",1,1
"49","Erica vagans ",0,0
"50","Erinus alpinus",0,1
"51","Eryngium bourgatii",0,1
"52","Erysimum gorbeanum",0,1
"53","Euphorbia dulcis",0,1
"54","Euphrasia alpina",0,0
"55","Euphrasia officinalis",0,1
"56","Fake manzania",0,0
"57","Fragaria vesca",0,1
"58","Galium mollugo",0,1
"59","Galium pinetorum",0,0
"60","Galium saxatila",0,0
"61","Galium saxatile",0,1
"62","Gallium saxatile",0,0
"63","Genista hispanica",0,1
"64","Geranium molle",0,1
"65","Geranium pyrenaicum",0,1
"66","Geranium robertianum",0,1
"67","Helianthemum nummularim",0,0
"68","Helianthemum nummularium",0,1
"69","Helleborus viridis",0,1
"70","Helleborus viridis subsp.occidentalis",0,0
"71","Hepatica nobilis",0,1
"72","Hippocrepis comosa",0,1
"73","Hippocrepis nomosa",0,0
"74","Hornungia alpina",0,0
"75","Hornungia petraea",0,1
"76","Hutchinsia alpina",0,1
"77","Hutchinsia alpina",0,1
"78","Hutchsinsia alpina",0,0
"79","Hypochaeris radicata",0,1
"80","Jasione laevis",0,1
"81","Jasione sp.",0,0
"82","Lamium galeobdolon",0,1
"83","Lamium purpureum",0,1
"84","Lathyrus linifolius",0,0
"85","Lathyrus linofolius",0,0
"86","Leontodon taraxacoides",0,1
"87","Linaria propinqua",0,1
"88","Linaria supina",0,1
"89","Linum catharticum",1,1
"90","Lotus corniculatus",0,1
"91","Lysimachia nemorum",0,1
"92","Manzanilla",0,0
"93","Meconopsis cambrica",0,1
"94","Medicago lupulina",0,1
"95","Colchicum montanum",0,0
"96","Minuartia verna",0,1
"97","Moeringia trinervia",0,0
"98","Myosotis lamottiana",0,0
"99","Narcissus pseudonarcissus subs. palidiflorus",0,0
"100","Narthecium ossifragum",0,0
"101","Orchis mascula",0,1
"102","Origanum vulgare",0,1
"103","Oxalis acetosella",1,1
"104","Pedicularis sylvatica",1,1
"105","Pedicularis sylvatica subsp.sylvatica",0,0
"106","Pilosella lactucella",0,0
"107","Pilosella officinarum",0,1
"108","Pinguicula grandiflora",0,1
"109","Plantago lanceolata",0,1
"110","Plantago media",0,1
"111","Polygala serpyllifolia",0,0
"112","Polygala vulgaris",0,1
"113","Potentilla erecta",1,1
"114","Potentilla erecta",1,1
"115","Potentilla montana",0,0
"116","Potentilla sterilis",0,0
"117","Potentilla sterilis",0,0
"118","Primula elatior",0,1
"119","Primula veris",1,1
"120","Prunella grandiflora",0,1
"121","Prunella vulgaris",0,1
"122","Ranunculus acris",0,1
"123","Ranunculus bulbosus",1,1
"124","Ranunculus ficaria",0,1
"125","Ranunculus repens",1,1
"126","Ranunculus repens ",0,0
"127","Ranunculus tuberosus",0,0
"128","Ranunculus tuberous",0,0
"129","Rhinanthus angustifolius",0,0
"130","Rosa arvensis",0,1
"131","Rosa canina",0,1
"132","Rubus ulmifolius",0,1
"133","Saxifraga hirsuta",0,1
"134","Saxifraga hirsuta",0,1
"135","Scilla verna",0,0
"136","Scorzonera humilis",0,1
"137","Sedum album",0,1
"138","Sedum anglicum",0,1
"139","Sedum dasyphyllum",0,1
"140","Sherardia arvensis",0,1
"141","Stellaria holostea",0,1
"142","Stellaria media",0,1
"143","Sysimbrium irio",0,0
"144","Taraxacum officinale",0,1
"145","Taraxacum officinale",0,1
"146","Teucrium pyrenaicum",0,1
"147","Teucrium pyrenaicum L. subsp.pyrenaicum",0,0
"148","Teucrium scorodonia",0,1
"149","Thesium pyrenaicum",0,0
"150","Thymus praecox ssp.polytrichus",0,0
"151","Thymus praecox",0,1
"152","Thymus praecox subsp.polytrichus",0,0
"153","Trifolium pratanse",0,0
"154","Trifolium repens",1,1
"155","Trifolium repens ",0,0
"156","Ulex gallii",0,1
"157","Ulex gallii",0,1
"158","Vaccinium myrtillus",0,1
"159","Veronica chamaedrys",1,1
"160","Veronica officinalis",1,1
"161","Veronica persica",0,1
"162","Vicia pyrenaica",0,1
"163","Viola riviniana",0,1
